262724.0: [262724.0]
956257.2: [956257.2]
595814.8: [595814.8]
469948.8: [469948.8]
144862.2: [144862.2]
22716.6: [22716.6]
874349.2: [874349.2]
445370.5: [445370.5]
70384.0: [70384.0]
989039.6: [989039.6]
86768.3: [86768.3, 86769.0]
890732.5: [890732.5]
530281.1: [530281.1]
404410.5: [404410.5]
117488.9: [117488.9]
76528.1: [76527.4, 76528.1]
628584.3: [628584.3]
11870.4: [11870.4]
563050.8: [563050.8]
273337.0: [273337.0]
99056.8: [99056.8]
776041.4: [776041.4]
710504.2: [710504.2]
25788.7: [25788.7]
289721.9: [289721.9]
726888.1: [726888.1]
127728.6: [127728.6]
612202.0: [612202.0]
210399.9: [210399.9]
107248.8: [107248.8]
530283.4: [530283.4]
743272.7: [743272.7]
445368.6: [445368.6]
72432.5: [72432.5]
103152.2: [103152.2]
206302.4: [206302.4]
486329.7: [486329.7]
546669.6: [546669.6]
388026.9: [388026.9]
661356.0: [661356.0]
939880.9: [939880.9]
923496.9: [923496.9]
125680.2: [125680.2]
62840.6: [62840.6]
726892.0: [726892.0]
148959.5: [148959.5]
123632.0: [123632.0]
776044.9: [776044.9]
579439.6: [579439.6]
989032.9: [989032.9]
610449.3: [610448.5, 610449.3]
222241.4: [222241.4]
164896.6: [164896.6]
94735.4: [94735.4, 94735.7]
493639.8: [493639.8, 493640.0]
561296.1: [561296.1]
987286.2: [987286.2]
346181.5: [346181.5]
790677.5: [790677.5]
610448.5: [610448.5, 610449.3]
387140.9: [387140.9]
469062.2: [469062.2]
954516.1: [954516.1]
692368.1: [692368.1]
708752.1: [708752.1]
905366.8: [905366.8]
839831.8: [839831.8]
197665.8: [197665.8]
872598.4: [872598.4]
218145.6: [218145.6]
790679.3: [790679.3]
177184.4: [177184.4]
460870.7: [460870.7]
185376.2: [185376.2]
725136.6: [725136.6]
577683.0: [577683.0]
313413.2: [313413.2]
419908.4: [419908.4, 419908.6]
362567.5: [362567.5]
136225.0: [136225.0, 136225.4]
411716.0: [411716.0, 411716.8]
493637.8: [493637.8]
395332.5: [395332.5]
528533.2: [528533.2]
675991.4: [675991.4]
411716.8: [411716.0, 411716.8]
38151.3: [38151.3]
790673.6: [790673.6]
48391.4: [48391.4]
419908.6: [419908.4, 419908.6]
839825.2: [839825.2]
136225.4: [136225.0, 136225.4]
94735.7: [94735.4, 94735.7]
173089.2: [173089.2]
774293.5: [774293.5]
14657.5: [14657.5]
313415.5: [313415.5]
354374.2: [354374.2]
96783.6: [96783.6]
226336.7: [226336.7]
692373.5: [692373.5]
49415.2: [49415.2]
626838.8: [626838.8]
60679.1: [60679.1]
856210.6: [856210.6]
528535.6: [528535.6]
144417.8: [144417.8, 144418.6]
518212.1: [518212.1]
905362.2: [905362.2]
74254.2: [74254.2]
528537.0: [528537.0]
510019.3: [510019.3]
807069.0: [807069.0]
403522.5: [403522.5]
419906.8: [419906.8]
659611.5: [659611.5]
452674.2: [452674.2]
872604.7: [872604.7]
659608.2: [659608.2]
337984.0: [337984.0]
370752.5: [370752.5]
123406.7: [123406.7]
45319.6: [45319.6]
288833.2: [288833.2]
144418.6: [144417.8, 144418.6]
757913.3: [757913.3]
708761.8: [708761.8]
64775.8: [64775.8]
954525.5: [954525.5]
428099.1: [428099.1]
856222.2: [856222.2]
757912.2: [757912.2]
493634.4: [493633.5, 493634.4]
774303.8: [774303.8]
493633.5: [493633.5, 493634.4]
954522.7: [954522.7, 954522.2]
921754.1: [921754.1]
125454.4: [125454.4]
193571.9: [193571.9, 193572.5]
518209.8: [518209.8]
378947.5: [378947.5, 378947.4]
954522.2: [954522.7, 954522.2]
22147.2: [22147.2]
938138.6: [938138.6]
238626.9: [238626.9]
378947.4: [378947.5, 378947.4]
725150.6: [725150.6]
452672.1: [452672.1]
313410.2: [313410.2, 313411.2]
577694.8: [577694.8]
708764.7: [708764.7]
757917.1: [757917.1]
31875.0: [31875.0]
25731.1: [25731.1]
102926.4: [102926.4]
419905.5: [419905.5]
313411.2: [313410.2, 313411.2]
33030.0: [33030.0]
839812.7: [839812.7]
774275.6: [774275.6]
675970.8: [675970.8]
403534.4: [403534.4]
321612.6: [321612.6]
970886.1: [970886.1]
469071.3: [469071.3]
938119.3: [938119.3]
27267.9: [27267.9]
119309.9: [119309.9, 119309.4]
954503.2: [954503.2]
193572.5: [193571.9, 193572.5]
209957.7: [209957.7]
82445.0: [82445.0]
444495.8: [444495.8]
856199.1: [856199.1]
378956.8: [378956.8, 378956.9, 378956.6]
378956.9: [378956.8, 378956.9, 378956.6]
610435.0: [610435.0]
577666.5: [577666.5]
129549.7: [129549.7]
921732.4: [921732.4]
561282.0: [561282.0]
378956.6: [378956.8, 378956.9, 378956.6]
297037.0: [297037.0]
337996.5: [337996.5]
428111.3: [428111.3]
246820.8: [246820.8]
168997.5: [168997.5]
419916.3: [419915.9, 419916.3]
264270.3: [264270.3]
370767.2: [370767.2]
643204.5: [643204.5, 643204.0]
577669.6: [577669.6]
387151.3: [387151.3]
610436.1: [610436.1]
177189.9: [177189.9]
119309.4: [119309.9, 119309.4]
173093.8: [173093.8, 173094.0]
643204.0: [643204.5, 643204.0]
594052.9: [594052.9]
888960.4: [888960.4]
313423.8: [313423.8]
790659.0: [790659.0]
888962.8: [888962.8]
544903.2: [544903.2]
905346.7: [905346.7]
280655.6: [280655.6]
807043.5: [807043.5]
872578.7: [872578.7]
970894.8: [970894.8]
246823.8: [246823.8]
905357.9: [905357.9]
51462.8: [51462.8]
305224.5: [305224.5, 305224.4]
436298.9: [436298.9, 436298.2]
856205.7: [856205.7]
205863.1: [205862.8, 205863.1]
774282.8: [774282.8]
594056.0: [594056.0]
436298.2: [436298.9, 436298.2]
78348.1: [78348.1]
255015.7: [255015.7]
214055.1: [214055.1]
403530.9: [403530.9]
305224.4: [305224.5, 305224.4]
189478.5: [189478.5]
561289.2: [561289.2]
856204.6: [856204.6]
32387.7: [32387.7]
938124.3: [938124.3]
234535.0: [234535.0]
218151.8: [218151.8]
272457.4: [272457.4]
173094.0: [173093.8, 173094.0]
70156.3: [70156.3]
370760.8: [370760.8]
419915.9: [419915.9, 419916.3]
692361.5: [692361.5]
823439.7: [823439.7]
561291.6: [561291.6]
209959.9: [209959.9]
148518.6: [148518.6]
127500.5: [127500.5]
144422.8: [144422.8, 144423.6]
242726.7: [242726.7]
921738.0: [921738.0]
510025.8: [510025.8]
626829.0: [626829.0]
354379.2: [354379.2]
321610.6: [321610.6]
905353.1: [905353.1, 905354.1]
610444.3: [610444.3]
362571.0: [362571.0]
181287.6: [181287.6]
477257.6: [477257.6]
790665.7: [790665.7]
129548.3: [129548.3]
37126.8: [37126.8]
94732.8: [94732.8]
428105.5: [428105.5]
370762.7: [370762.7]
888971.6: [888971.6]
2704.3: [2704.3]
741517.8: [741517.8]
921736.5: [921736.5]
144423.6: [144422.8, 144423.6]
395337.4: [395337.4]
872587.5: [872587.5]
288843.0: [288843.0]
725132.0: [725132.0]
594062.0: [594062.0]
493640.0: [493639.8, 493640.0]
98828.4: [98828.4]
510024.3: [510024.3]
954505.8: [954505.8]
411721.5: [411721.5]
205862.8: [205862.8, 205863.1]
905354.1: [905353.1, 905354.1]
970889.1: [970889.1]
839860.6: [839860.6]
676019.3: [676019.3]
610480.4: [610480.4]
370773.1: [370772.9, 370773.1]
362581.4: [362581.4]
807093.7: [807093.7]
725169.1: [725169.1]
561330.8: [561330.8]
370772.9: [370772.9, 370773.1]
189480.3: [189480.3]
790710.8: [790710.8]
46341.0: [46341.0]
610482.1: [610482.1]
493654.3: [493653.7, 493654.3]
807095.5: [807095.5]
419927.6: [419927.6]
255017.1: [255017.1, 255018.0]
354391.4: [354391.4]
460885.0: [460885.0]
378967.9: [378967.9]
436308.5: [436308.5]
234536.5: [234536.5]
493653.7: [493653.7, 493654.3]
144425.1: [144425.1]
676022.5: [676022.5]
921778.9: [921778.9]
140329.1: [140329.1]
790705.0: [790705.0]
177193.9: [177193.9]
774326.3: [774326.3]
823473.2: [823473.2]
518229.0: [518229.0]
387159.0: [387159.0]
987313.9: [987313.9]
378966.3: [378966.3]
169001.4: [169001.4]
493651.6: [493651.6]
561336.8: [561336.8, 561337.6]
659642.4: [659642.4]
100874.6: [100874.6]
987327.6: [987327.6]
610489.9: [610489.9]
460883.3: [460883.3]
419922.1: [419922.1]
856253.9: [856253.9]
561337.6: [561336.8, 561337.6]
96778.3: [96778.3]
226347.0: [226346.3, 226347.0]
872636.7: [872636.7]
338001.8: [338001.8, 338002.0]
1576.2: [1576.2]
444499.9: [444499.9]
938172.1: [938172.1]
21634.0: [21634.0]
577722.0: [577722.0]
518226.6: [518226.6]
403539.3: [403539.3]
90634.0: [90634.0]
659641.1: [659641.1]
594106.3: [594106.3]
577723.7: [577723.7]
708793.6: [708793.6]
15681.2: [15681.2]
528571.6: [528571.6, 528571.8]
528571.8: [528571.6, 528571.8]
807103.5: [807103.5]
222251.6: [222251.6]
501842.3: [501842.3]
905401.7: [905401.7]
272466.1: [272466.1]
774335.6: [774335.6]
280658.1: [280658.1]
226346.3: [226346.3, 226347.0]
518225.3: [518225.3]
905400.0: [905400.0]
17026.2: [17026.2]
338002.0: [338001.8, 338002.0]
395345.2: [395345.2]
321619.8: [321619.8]
594111.6: [594111.6]
528575.0: [528575.0, 528575.6]
11841.2: [11841.2]
774332.7: [774332.7]
954553.9: [954553.9]
255018.0: [255017.1, 255018.0]
346194.6: [346194.6]
528575.6: [528575.0, 528575.6]
177195.3: [177195.3]
528544.2: [528544.2]
58628.4: [58628.4, 58628.8]
230445.6: [230445.6]
774307.3: [774306.6, 774307.3]
856229.6: [856229.6]
144428.0: [144428.0]
626848.5: [626848.5]
692387.7: [692387.7]
305244.2: [305244.2]
823461.6: [823461.6]
954535.9: [954535.9]
774306.6: [774306.6, 774307.3]
111113.5: [111113.5]
477279.6: [477278.8, 477279.6]
987302.8: [987302.8]
288860.5: [288860.5]
741537.1: [741537.1]
725153.4: [725153.4, 725153.7]
725153.7: [725153.4, 725153.7]
297053.1: [297053.1]
477278.8: [477278.8, 477279.6]
594082.4: [594082.4]
970917.4: [970917.4]
80393.3: [80393.3]
577699.0: [577699.0]
626853.5: [626853.5]
905377.0: [905377.0]
518237.6: [518237.6]
708775.7: [708775.7]
272478.6: [272478.6]
329823.7: [329823.7]
790689.5: [790689.5]
346207.6: [346207.6]
823457.3: [823457.3]
460892.1: [460891.9, 460892.1]
2128.4: [2128.4]
872611.4: [872611.4, 872611.6]
905379.7: [905379.7]
485468.3: [485468.3]
280671.0: [280671.0]
419933.1: [419933.1]
872611.6: [872611.4, 872611.6]
544934.6: [544934.6]
774308.9: [774308.9]
403549.7: [403549.7]
125449.0: [125449.0]
12609.3: [12609.3]
970913.1: [970913.1]
757930.5: [757930.5]
156718.2: [156718.2]
741546.2: [741546.2]
692395.2: [692395.2]
460891.9: [460891.9, 460892.1]
354393.5: [354392.6, 354393.5]
544937.5: [544937.5]
121352.9: [121352.9]
44292.7: [44292.7]
201775.6: [201775.6]
954540.8: [954540.8]
921772.4: [921772.4]
58628.8: [58628.4, 58628.8]
518234.6: [518234.6]
329816.5: [329816.5]
839855.5: [839855.5]
378.0: [378.0]
354392.6: [354392.6, 354393.5]
144431.2: [144431.2]
823464.8: [823464.8]
444504.9: [444504.9]
856233.4: [856233.4]
757935.0: [757935.0]
173103.5: [173103.5]
70152.5: [70152.5]
104968.2: [104968.2]
774317.9: [774317.9]
16514.7: [16514.7]
419929.2: [419929.2, 419929.6]
528558.9: [528558.9]
839850.1: [839850.1]
493656.1: [493656.1]
790699.1: [790699.1]
387162.3: [387162.3]
708781.3: [708781.3]
970921.3: [970921.3]
757932.1: [757932.1]
856234.6: [856234.6]
177199.3: [177199.3]
419929.6: [419929.2, 419929.6]
594129.0: [594129.0, 594129.1]
594129.1: [594129.0, 594129.1]
889045.8: [889045.8]
403558.1: [403558.1]
70151.0: [70151.0]
102919.5: [102919.5]
708819.8: [708819.8]
528593.3: [528593.3]
354405.8: [354405.8]
419942.8: [419942.8]
387173.3: [387173.3]
378981.0: [378981.0]
643283.9: [643283.9]
49411.4: [49411.4]
774353.6: [774353.6, 774353.4]
774353.4: [774353.6, 774353.4]
321637.6: [321637.6]
477286.2: [477286.2]
938196.6: [938196.6]
692433.5: [692433.5]
469094.7: [469094.7]
676049.0: [676049.0]
610514.1: [610514.1]
938197.8: [938197.8]
528595.7: [528595.7]
790743.8: [790743.8, 790744.2]
757968.3: [757968.3]
872657.0: [872656.5, 872657.0]
6688.2: [6688.2]
387175.5: [387175.5]
757974.5: [757974.5]
692439.6: [692439.6]
626900.8: [626900.8]
741590.2: [741590.2]
305254.4: [305254.4]
823505.1: [823505.1]
872656.5: [872656.5, 872657.0]
288870.6: [288870.6]
205872.7: [205872.7]
610519.2: [610519.2]
905427.6: [905427.6]
643287.3: [643287.3]
395365.6: [395365.6]
214064.7: [214064.7]
676053.7: [676053.7]
117255.2: [117255.2]
692442.7: [692442.7, 692442.8, 692443.5]
329825.1: [329825.1]
297056.6: [297056.6]
692442.8: [692442.7, 692442.8, 692443.5]
403554.0: [403554.0]
692443.5: [692442.7, 692442.8, 692443.5]
313440.0: [313440.0]
741594.9: [741594.9]
80390.0: [80390.0]
774362.1: [774362.1]
610523.1: [610523.1]
708824.3: [708824.3]
518242.7: [518242.7]
774361.0: [774361.0]
610522.0: [610522.0]
839903.6: [839903.6]
790744.2: [790743.8, 790744.2]
544988.4: [544988.4, 544988.6]
856281.1: [856281.1]
140339.1: [140339.1]
544988.6: [544988.4, 544988.6]
250930.6: [250930.6]
313442.4: [313442.4]
692447.8: [692447.8]
255026.7: [255026.7]
185395.5: [185395.5]
109062.0: [109061.2, 109062.0]
905432.3: [905432.3]
790745.8: [790745.8]
839897.1: [839897.1]
63747.6: [63747.6]
823514.3: [823514.3]
419937.9: [419937.9]
626910.5: [626910.5]
528607.0: [528607.0]
544991.0: [544991.0]
708829.5: [708829.5]
561375.1: [561375.1]
288876.3: [288876.3]
469103.4: [469103.4]
954566.2: [954566.2, 954567.1]
181300.9: [181300.9]
954567.1: [954566.2, 954567.1]
160820.0: [160820.0]
577729.2: [577729.2]
725185.1: [725185.1]
152628.8: [152628.8]
708800.6: [708800.6]
594115.5: [594115.5]
987333.8: [987333.8]
264301.4: [264301.4]
100869.9: [100869.9]
544963.5: [544963.5]
36098.2: [36098.2]
501869.5: [501869.5]
774343.2: [774343.2]
109061.2: [109061.2, 109062.0]
338031.7: [338031.7]
250932.6: [250932.6]
255028.7: [255028.7]
280686.5: [280686.5]
444524.1: [444524.1]
264302.8: [264302.8]
82437.5: [82437.5]
610503.4: [610502.6, 610503.4, 610504.1]
823490.8: [823490.8]
117253.0: [117253.0]
839874.6: [839874.6]
38146.4: [38146.4]
594118.4: [594118.4]
518252.3: [518252.3]
889026.2: [889026.2]
921793.8: [921793.8]
807107.5: [807107.5]
169013.4: [169013.4]
610502.6: [610502.6, 610503.4]
823500.6: [823500.6]
544968.8: [544968.8]
659658.5: [659658.5]
88580.3: [88580.3]
626888.7: [626888.7]
477291.9: [477291.9]
136246.3: [136246.3]
610504.1: [610503.4, 610504.1]
264296.9: [264296.9]
113156.5: [113156.5]
807118.3: [807118.3]
528586.0: [528586.0]
436331.5: [436331.5]
577738.0: [577738.0]
80388.4: [80387.4, 80388.4]
160822.7: [160822.7]
741576.4: [741576.4]
577739.9: [577739.9]
757960.3: [757960.3]
856265.0: [856265.0]
25217.5: [25217.5]
403560.1: [403560.1]
92676.9: [92676.9]
790728.6: [790728.6]
13376.9: [13376.9]
72196.5: [72196.5]
477289.2: [477289.2]
26753.5: [26753.5]
78340.6: [78340.6]
774350.7: [774350.7]
577741.0: [577741.0]
643276.2: [643276.2]
528590.3: [528590.3]
938184.2: [938184.2]
518248.8: [518248.8]
201782.7: [201782.7]
378986.6: [378986.6]
214070.9: [214070.9]
889035.4: [889035.4]
594126.2: [594126.2]
140343.9: [140343.9]
177207.4: [177207.4]
444521.1: [444521.1]
790731.7: [790731.7]
57602.6: [57602.6]
544975.5: [544975.5]
954569.4: [954569.4]
774348.1: [774348.1]
921846.2: [921846.2]
561392.7: [561392.7]
643313.6: [643313.6]
954614.9: [954614.9]
774387.3: [774386.3, 774387.3]
74243.0: [74243.0]
545009.1: [545009.1]
807157.8: [807157.8, 807158.3]
774386.3: [774386.3, 774387.3]
823541.3: [823541.3]
222265.1: [222265.1]
807158.3: [807157.8, 807158.3]
839926.8: [839926.8]
528626.1: [528626.1]
436343.5: [436343.5]
43265.0: [43265.0]
80387.4: [80387.4, 80388.4]
518262.6: [518262.6]
561395.7: [561395.7, 561396.4]
313461.3: [313461.3]
659697.1: [659697.1]
378996.3: [378996.3]
856310.1: [856310.1]
419959.8: [419959.8]
987380.4: [987380.4, 987380.6]
22144.3: [22144.3]
987380.6: [987380.4, 987380.6]
610546.6: [610546.6]
411764.3: [411764.3]
626933.8: [626933.8]
501877.5: [501877.5]
370807.6: [370807.6]
676086.2: [676086.2]
889073.9: [889073.9]
905457.6: [905457.6]
643317.6: [643317.6]
610549.1: [610549.1]
321654.6: [321654.6]
96771.9: [96771.9]
790768.9: [790768.9]
76291.7: [76291.7]
561396.4: [561395.7, 561396.4]
518261.4: [518261.4]
115203.4: [115203.4]
528629.6: [528629.6]
921843.8: [921843.8]
954611.3: [954611.3]
230456.0: [230456.0]
469108.2: [469108.2]
234552.0: [234552.0]
452725.8: [452725.8]
676084.1: [676084.1]
577782.3: [577782.3]
177209.1: [177209.1]
987377.6: [987377.6]
905459.0: [905459.0]
125443.2: [125443.2]
659700.9: [659700.9]
305271.4: [305271.4]
987391.2: [987390.4, 987391.2, 987391.1]
561400.6: [561400.6]
987391.1: [987390.4, 987391.2, 987391.1]
102914.6: [102914.6]
692474.0: [692474.0]
411762.1: [411762.1]
971006.1: [971005.4, 971006.1]
725242.0: [725242.0]
403570.7: [403570.7]
42241.7: [42241.7]
987390.4: [987390.4, 987391.2, 987391.1]
152634.2: [152634.2]
338033.9: [338033.9]
659707.8: [659707.8]
594168.8: [594168.8]
643320.0: [643320.0]
395379.0: [395379.0]
561402.9: [561402.9]
444531.5: [444531.5]
354416.2: [354416.2]
659705.2: [659705.2, 659705.4]
127490.6: [127490.6]
436339.1: [436339.1]
659705.4: [659705.2, 659705.4]
510066.0: [510065.6, 510066.0]
971005.4: [971005.4, 971006.1]
889086.3: [889086.3]
193594.0: [193594.0]
209979.8: [209979.8]
452723.1: [452723.1]
839935.2: [839935.2]
938237.6: [938237.6]
510065.6: [510065.6, 510066.0]
676094.7: [676094.7]
971002.1: [971002.1]
905464.4: [905464.4]
460913.8: [460913.8]
921848.6: [921848.6, 921848.9]
889083.3: [889083.3]
132155.7: [132155.7, 132156.1]
921848.9: [921848.6, 921848.9]
250938.0: [250938.0]
971001.0: [971001.0]
561376.5: [561376.5]
117249.8: [117249.8]
790756.3: [790756.3]
452734.8: [452734.8]
132156.1: [132155.7, 132156.1]
50432.3: [50432.3]
419966.1: [419966.1]
659683.1: [659683.1]
222269.2: [222269.2]
872676.1: [872676.1]
839909.2: [839909.2]
823526.6: [823526.6]
305277.5: [305277.5, 305277.8]
987365.4: [987365.4]
84481.1: [84481.1]
774369.4: [774369.4]
807142.6: [807142.6]
305277.8: [305277.5, 305277.8]
76289.3: [76289.3]
970981.2: [970981.2]
144444.8: [144444.8]
395388.1: [395388.1]
82433.8: [82433.8]
419964.0: [419964.0]
129537.4: [129537.4]
140349.4: [140349.4]
173117.9: [173117.9]
255036.7: [255036.7, 255036.0]
242748.9: [242748.9]
214076.1: [214076.1, 214076.8]
160829.0: [160829.0]
169021.9: [169021.9]
774374.1: [774374.1]
970979.1: [970979.1]
643303.8: [643303.8]
214076.8: [214076.1, 214076.8]
280703.4: [280703.4]
889059.9: [889059.9]
610535.7: [610535.7]
329854.6: [329854.6]
544999.4: [544999.4, 544999.9]
189501.0: [189501.0]
255036.0: [255036.7, 255036.0]
725220.6: [725220.6]
544999.9: [544999.4, 544999.9]
428157.4: [428157.4]
774372.1: [774372.1]
823532.5: [823532.5]
78336.2: [78336.2]
338041.1: [338041.1]
954607.5: [954607.5]
428154.0: [428154.0]
757994.9: [757994.9]
54528.8: [54528.8]
346233.6: [346233.6]
181310.7: [181310.7]
354425.6: [354425.6]
74240.4: [74240.4]
643307.7: [643307.7]
280697.0: [280697.0]
297081.8: [297081.8, 297082.5]
72192.3: [72192.3]
121344.5: [121344.5]
528618.9: [528618.9]
954604.4: [954604.4]
387192.4: [387192.4]
790767.0: [790767.0]
460922.6: [460922.6]
839919.0: [839919.0]
354427.4: [354427.4]
987371.0: [987371.0]
297082.5: [297081.8, 297082.5]
132159.1: [132159.1]
757999.9: [757999.9]
725231.5: [725231.5]
528620.6: [528620.6]
905449.1: [905448.6, 905449.1]
288890.9: [288890.9, 288891.4]
246846.5: [246846.5, 246846.7]
757998.5: [757998.5]
428152.1: [428152.1]
561389.8: [561389.8, 561390.2, 561390.1]
774382.5: [774382.5]
501881.0: [501881.0]
676079.1: [676079.1]
905448.6: [905448.6, 905449.1]
246846.7: [246846.5, 246846.7]
452728.1: [452728.1]
288891.4: [288890.9, 288891.4]
493688.5: [493688.5]
889067.8: [889067.8]
954600.8: [954600.8]
193599.4: [193599.4]
33024.9: [33024.9]
823530.0: [823530.0]
561390.2: [561389.8, 561390.2, 561390.1]
561390.1: [561389.8, 561390.2, 561390.1]
528623.1: [528623.1]
346234.8: [346234.8]
119296.2: [119296.2]
436345.2: [436345.2]
272507.9: [272507.9]
856298.9: [856298.9]
675858.3: [675858.3]
610321.4: [610321.4, 610322.3]
593937.3: [593937.3]
741395.0: [741395.0]
226305.3: [226305.3]
501767.8: [501767.8]
214017.0: [214017.0]
370693.4: [370692.7, 370693.4]
34063.1: [34063.1]
189440.6: [189440.6, 189440.3]
88607.1: [88606.5, 88607.1]
987157.2: [987157.2]
370692.7: [370692.7, 370693.4]
452615.8: [452615.8]
189440.3: [189440.6, 189440.3]
806934.9: [806934.9]
144384.5: [144383.7, 144384.5]
839702.2: [839702.2]
610322.3: [610321.4, 610322.3]
561171.6: [561171.6]
337924.6: [337924.6]
905238.6: [905238.6]
197633.9: [197633.9]
56591.4: [56591.4, 56592.4]
987155.1: [987155.1]
288774.3: [288774.3]
593941.4: [593941.4]
197632.1: [197631.9, 197632.1]
544788.8: [544788.8]
181249.9: [181249.9]
246784.9: [246784.9]
395268.5: [395267.5, 395268.5]
354311.6: [354311.6]
477189.7: [477189.7]
296967.5: [296967.5]
329734.0: [329734.0]
107039.4: [107039.4]
370694.5: [370694.5]
501764.6: [501764.6]
954384.9: [954384.9]
148481.9: [148481.9]
888850.7: [888850.7]
938001.2: [938001.2]
823315.2: [823315.2]
387078.2: [387078.2]
757780.4: [757780.4]
238595.7: [238595.7, 238595.4]
659482.5: [659482.5]
856093.7: [856093.7]
13635.7: [13635.7]
296960.3: [296960.3]
264192.9: [264192.9]
708632.8: [708632.8]
626715.7: [626715.7]
954396.6: [954396.6]
59663.8: [59663.8]
823326.9: [823326.9]
561178.3: [561178.3]
80414.4: [80414.4]
395267.5: [395267.5, 395268.5]
238595.4: [238595.7, 238595.4]
477186.8: [477186.8]
987164.6: [987164.6]
452611.2: [452611.2]
675865.6: [675865.6]
626717.5: [626717.5, 626717.8]
626717.8: [626717.5, 626717.8]
708638.3: [708638.3]
346115.0: [346115.0]
675870.5: [675870.5]
905241.0: [905241.0]
321538.6: [321538.6]
872473.7: [872473.7]
313346.3: [313346.3]
9795.7: [9795.7, 9795.2]
222210.2: [222210.2, 222210.8]
774174.0: [774174.0]
50447.6: [50447.6]
905243.8: [905243.8]
518144.9: [518144.9]
329730.2: [329730.2, 329730.4]
222210.8: [222210.2, 222210.8]
329730.4: [329730.2, 329730.4]
88606.5: [88606.5, 88607.1]
452609.4: [452609.4]
370690.2: [370690.2]
643102.5: [643102.5]
218114.5: [218114.5]
675869.1: [675869.1]
528415.8: [528415.8]
790555.9: [790555.9]
823300.8: [823300.8]
140292.2: [140292.2]
675842.0: [675842.0]
